user_id,event_name,time_stamp
434,REMOVED_FROM_CART,2021-04-03 12:41:51
673,REVIEW_POSTED,2019-11-16 15:02:05
203,LOGIN,2022-08-06 16:17:50
215,LOGIN,2017-03-10 13:00:12
52,REMOVED_FROM_CART,2022-05-26 14:28:21
29,REVIEW_POSTED,2018-01-05 01:08:21
308,ORDER_CANCELLED,2021-03-30 06:46:42
372,LOGOUT,2022-06-20 12:47:04
14,LOGOUT,2017-11-15 08:14:36
676,PURCHASE_MADE,2017-08-26 23:51:02
28,LOGIN,2019-10-19 07:05:41
873,REMOVED_FROM_CART,2021-01-03 01:51:15
730,REMOVED_FROM_CART,2019-10-07 16:43:09
185,ADDED_TO_CART,2019-04-29 04:00:39
216,ORDER_CANCELLED,2022-05-11 13:28:51
350,ADDED_TO_CART,2022-11-27 21:22:21
744,ACCOUNT_DETAILS_UPDATED,2021-04-01 23:21:41
505,ADDED_TO_CART,2021-08-26 19:52:00
280,ADDED_TO_CART,2020-07-11 20:40:58
950,ACCOUNT_DETAILS_UPDATED,2020-04-18 04:19:01
426,ADDED_TO_CART,2021-07-28 18:04:11
920,ORDER_CANCELLED,2017-11-03 17:38:36
175,REMOVED_FROM_CART,2022-10-02 04:02:00
538,LOGOUT,2022-12-12 13:50:21
461,REVIEW_POSTED,2022-06-17 18:45:40
408,ADDED_TO_CART,2018-03-16 22:41:05
610,ACCOUNT_DETAILS_UPDATED,2021-01-24 10:28:29
608,ORDER_CANCELLED,2017-03-19 21:39:01
997,ADDED_TO_CART,2019-04-07 06:27:41
996,REVIEW_POSTED,2019-01-01 17:25:35
711,PURCHASE_MADE,2018-10-31 23:10:37
158,ORDER_CANCELLED,2022-12-04 16:03:51
633,PURCHASE_MADE,2022-07-10 06:11:43
454,ORDER_CANCELLED,2023-01-12 09:55:21
661,LOGIN,2017-09-09 11:08:24
319,REVIEW_POSTED,2021-08-08 16:33:32
304,ADDED_TO_CART,2021-06-19 03:51:22
197,REVIEW_POSTED,2021-03-13 01:46:15
869,ACCOUNT_DETAILS_UPDATED,2020-09-13 00:21:45
274,LOGOUT,2020-05-19 05:52:43
613,ADDED_TO_CART,2021-02-19 07:55:43
711,ADDED_TO_CART,2022-11-22 07:46:23
224,PURCHASE_MADE,2019-01-03 23:12:02
857,LOGIN,2017-11-08 02:04:09
553,PURCHASE_MADE,2021-11-14 03:40:15
248,LOGIN,2020-02-02 22:44:52
650,REMOVED_FROM_CART,2017-06-18 19:44:56
343,ACCOUNT_DETAILS_UPDATED,2021-03-20 06:26:57
251,ORDER_CANCELLED,2022-10-09 12:00:13
689,ADDED_TO_CART,2018-03-16 00:22:58
764,ORDER_CANCELLED,2019-10-30 19:11:12
545,ADDED_TO_CART,2021-06-04 14:17:31
763,LOGIN,2019-04-29 23:07:11
829,LOGOUT,2017-05-26 05:56:55
977,ADDED_TO_CART,2018-01-18 07:56:16
980,REMOVED_FROM_CART,2019-07-01 02:27:35
217,ORDER_CANCELLED,2020-10-14 06:07:03
545,PURCHASE_MADE,2021-04-21 00:10:37
308,ORDER_CANCELLED,2018-06-02 17:02:01
653,ORDER_CANCELLED,2022-11-01 23:42:47
105,LOGOUT,2022-06-11 11:27:25
473,ORDER_CANCELLED,2021-07-14 08:17:36
20,PURCHASE_MADE,2019-06-11 20:09:02
302,LOGOUT,2020-05-21 06:58:01
164,PURCHASE_MADE,2022-01-31 22:59:43
937,PURCHASE_MADE,2017-02-14 21:57:58
797,ADDED_TO_CART,2019-06-30 16:47:39
250,ADDED_TO_CART,2021-07-02 06:52:29
295,REVIEW_POSTED,2019-02-02 12:08:53
518,ORDER_CANCELLED,2017-08-12 15:00:53
997,ACCOUNT_DETAILS_UPDATED,2018-01-23 00:57:02
687,ACCOUNT_DETAILS_UPDATED,2019-03-24 21:27:45
326,ORDER_CANCELLED,2017-03-14 17:55:09
